user_id,book_id,rating,timestamp
0,105,6,hora random
1,44,3,hora random
2,13,3,hora random
3,92,5,hora random
4,57,7,hora random
5,126,3,hora random
6,133,6,hora random
7,86,9,hora random
8,67,6,hora random
9,104,5,hora random
10,148,1,hora random
11,108,10,hora random
12,47,6,hora random
13,43,4,hora random
14,63,9,hora random
15,91,8,hora random
16,17,6,hora random
17,79,7,hora random
18,145,8,hora random
19,113,5,hora random
20,88,4,hora random
21,89,9,hora random
22,148,10,hora random
23,136,9,hora random
24,66,8,hora random
25,110,8,hora random
26,110,6,hora random
27,61,6,hora random
28,41,10,hora random
29,117,2,hora random
30,84,10,hora random
31,1,3,hora random
32,80,4,hora random
33,140,9,hora random
34,142,8,hora random
35,146,7,hora random
36,3,1,hora random
37,18,4,hora random
38,93,3,hora random
39,117,9,hora random
40,95,8,hora random
41,39,10,hora random
42,50,4,hora random
43,53,9,hora random
44,21,6,hora random
45,86,6,hora random
46,25,6,hora random
47,11,10,hora random
48,16,7,hora random
49,135,8,hora random
50,9,2,hora random
51,76,6,hora random
52,145,3,hora random
53,86,9,hora random
54,101,10,hora random
55,149,2,hora random
56,12,5,hora random
57,113,10,hora random
58,122,10,hora random
59,45,7,hora random
60,118,9,hora random
61,111,6,hora random
62,33,3,hora random
63,98,8,hora random
64,58,4,hora random
65,23,2,hora random
66,144,3,hora random
67,16,4,hora random
68,10,2,hora random
69,125,5,hora random
70,126,7,hora random
71,137,6,hora random
72,86,1,hora random
73,92,2,hora random
74,137,4,hora random
75,58,8,hora random
76,66,5,hora random
77,34,6,hora random
78,48,2,hora random
79,1,4,hora random
80,93,4,hora random
81,63,2,hora random
82,34,1,hora random
83,56,3,hora random
84,31,9,hora random
85,143,1,hora random
86,34,10,hora random
87,98,9,hora random
88,110,8,hora random
89,92,8,hora random
90,39,4,hora random
91,17,1,hora random
92,71,4,hora random
93,63,1,hora random
94,130,6,hora random
95,18,1,hora random
96,68,5,hora random
97,133,8,hora random
98,43,4,hora random
99,71,9,hora random
100,141,10,hora random
101,144,10,hora random
102,32,3,hora random
103,31,7,hora random
104,102,10,hora random
105,139,7,hora random
106,24,4,hora random
107,133,2,hora random
108,127,8,hora random
109,2,7,hora random
110,134,9,hora random
111,82,4,hora random
112,29,2,hora random
113,15,5,hora random
114,11,10,hora random
115,10,10,hora random
116,5,1,hora random
117,102,6,hora random
118,32,7,hora random
119,44,3,hora random
120,74,4,hora random
121,97,8,hora random
122,121,4,hora random
123,118,6,hora random
124,21,4,hora random
125,4,4,hora random
126,43,2,hora random
127,71,1,hora random
128,118,6,hora random
129,26,10,hora random
130,82,9,hora random
131,17,3,hora random
132,31,7,hora random
133,110,4,hora random
134,140,3,hora random
135,12,9,hora random
136,28,2,hora random
137,33,9,hora random
138,136,3,hora random
139,127,8,hora random
140,132,7,hora random
141,137,10,hora random
142,60,5,hora random
143,105,5,hora random
144,46,10,hora random
145,13,9,hora random
146,123,6,hora random
147,122,6,hora random
148,84,10,hora random
149,3,8,hora random
150,58,5,hora random
151,143,6,hora random
152,47,1,hora random
153,139,9,hora random
154,61,3,hora random
155,134,10,hora random
156,43,8,hora random
157,122,10,hora random
158,115,3,hora random
159,67,9,hora random
160,142,4,hora random
161,101,10,hora random
162,149,7,hora random
163,102,5,hora random
164,54,9,hora random
165,129,4,hora random
166,81,2,hora random
167,115,3,hora random
168,139,10,hora random
169,34,1,hora random
170,93,4,hora random
171,103,7,hora random
172,48,4,hora random
173,132,2,hora random
174,76,7,hora random
175,98,5,hora random
176,128,1,hora random
177,125,1,hora random
178,99,6,hora random
179,119,2,hora random
180,50,9,hora random
181,22,9,hora random
182,65,3,hora random
